----------------------------------------
chain_id_jsonl is NOT loaded
----------------------------------------
fixed_positions_jsonl is NOT loaded
----------------------------------------
pssm_jsonl is NOT loaded
----------------------------------------
omit_AA_jsonl is NOT loaded
----------------------------------------
bias_AA_jsonl is NOT loaded
----------------------------------------
tied_positions_jsonl is NOT loaded
----------------------------------------
bias by residue dictionary is not loaded, or not provided
----------------------------------------
----------------------------------------
Number of edges: 48
Training noise level: 0.2A
Score for 8ilx_C from PDB, mean: 1.4592, std: 0.0071, sample size: 5,  global score, mean: 1.4519, std: 0.0059, sample size: 5
Score for 8ilx_C_18 from FASTA, mean: 2.3156, std: 0.0243, sample size: 5,  global score, mean: 1.8882, std: 0.0099, sample size: 5
Score for 8ilx_C_19 from FASTA, mean: 2.3097, std: 0.0238, sample size: 5,  global score, mean: 1.8787, std: 0.0157, sample size: 5
Score for 8ilx_C_20 from FASTA, mean: 2.3372, std: 0.0287, sample size: 5,  global score, mean: 1.8955, std: 0.0188, sample size: 5
Score for 8ilx_C_21 from FASTA, mean: 2.3180, std: 0.0205, sample size: 5,  global score, mean: 1.8868, std: 0.0093, sample size: 5
Score for 8ilx_C_22 from FASTA, mean: 2.2944, std: 0.0264, sample size: 5,  global score, mean: 1.8738, std: 0.0137, sample size: 5
Score for 8ilx_C_23 from FASTA, mean: 2.3261, std: 0.0191, sample size: 5,  global score, mean: 1.8894, std: 0.0150, sample size: 5
Score for 8ilx_C_24 from FASTA, mean: 2.3109, std: 0.0088, sample size: 5,  global score, mean: 1.8807, std: 0.0088, sample size: 5
Score for 8ilx_C_25 from FASTA, mean: 2.3072, std: 0.0190, sample size: 5,  global score, mean: 1.8767, std: 0.0074, sample size: 5
Score for 8ilx_C_26 from FASTA, mean: 2.2990, std: 0.0165, sample size: 5,  global score, mean: 1.8788, std: 0.0094, sample size: 5
Score for 8ilx_C_27 from FASTA, mean: 2.3243, std: 0.0243, sample size: 5,  global score, mean: 1.8846, std: 0.0128, sample size: 5
Score for 8ilx_C_28 from FASTA, mean: 2.3064, std: 0.0165, sample size: 5,  global score, mean: 1.8805, std: 0.0140, sample size: 5
Score for 8ilx_C_29 from FASTA, mean: 2.3038, std: 0.0140, sample size: 5,  global score, mean: 1.8736, std: 0.0077, sample size: 5
Score for 8ilx_C_30 from FASTA, mean: 2.3183, std: 0.0178, sample size: 5,  global score, mean: 1.8852, std: 0.0059, sample size: 5
Score for 8ilx_C_31 from FASTA, mean: 2.3210, std: 0.0280, sample size: 5,  global score, mean: 1.8844, std: 0.0162, sample size: 5
Score for 8ilx_C_32 from FASTA, mean: 2.3298, std: 0.0196, sample size: 5,  global score, mean: 1.8930, std: 0.0067, sample size: 5
Score for 8ilx_C_33 from FASTA, mean: 2.3100, std: 0.0173, sample size: 5,  global score, mean: 1.8816, std: 0.0106, sample size: 5
Score for 8ilx_C_34 from FASTA, mean: 2.3204, std: 0.0238, sample size: 5,  global score, mean: 1.8862, std: 0.0114, sample size: 5
Score for 8ilx_C_35 from FASTA, mean: 2.2930, std: 0.0100, sample size: 5,  global score, mean: 1.8727, std: 0.0155, sample size: 5
Score for 8ilx_C_36 from FASTA, mean: 2.2944, std: 0.0111, sample size: 5,  global score, mean: 1.8755, std: 0.0069, sample size: 5
Score for 8ilx_C_37 from FASTA, mean: 2.3357, std: 0.0346, sample size: 5,  global score, mean: 1.8930, std: 0.0159, sample size: 5
Score for 8ilx_C_38 from FASTA, mean: 2.3006, std: 0.0118, sample size: 5,  global score, mean: 1.8766, std: 0.0102, sample size: 5
Score for 8ilx_C_39 from FASTA, mean: 2.3319, std: 0.0177, sample size: 5,  global score, mean: 1.8961, std: 0.0141, sample size: 5
Score for 8ilx_C_40 from FASTA, mean: 2.3153, std: 0.0148, sample size: 5,  global score, mean: 1.8830, std: 0.0086, sample size: 5
Score for 8ilx_C_41 from FASTA, mean: 2.3062, std: 0.0252, sample size: 5,  global score, mean: 1.8779, std: 0.0137, sample size: 5
Score for 8ilx_C_42 from FASTA, mean: 2.3260, std: 0.0219, sample size: 5,  global score, mean: 1.8849, std: 0.0106, sample size: 5
Score for 8ilx_C_43 from FASTA, mean: 2.3082, std: 0.0198, sample size: 5,  global score, mean: 1.8843, std: 0.0136, sample size: 5
Score for 8ilx_C_44 from FASTA, mean: 2.3116, std: 0.0181, sample size: 5,  global score, mean: 1.8817, std: 0.0127, sample size: 5
Score for 8ilx_C_45 from FASTA, mean: 2.3139, std: 0.0288, sample size: 5,  global score, mean: 1.8899, std: 0.0144, sample size: 5
Score for 8ilx_C_46 from FASTA, mean: 2.2940, std: 0.0214, sample size: 5,  global score, mean: 1.8745, std: 0.0136, sample size: 5
Score for 8ilx_C_47 from FASTA, mean: 2.3044, std: 0.0302, sample size: 5,  global score, mean: 1.8752, std: 0.0142, sample size: 5
Score for 8ilx_C_48 from FASTA, mean: 2.3069, std: 0.0268, sample size: 5,  global score, mean: 1.8786, std: 0.0169, sample size: 5
Score for 8ilx_C_49 from FASTA, mean: 2.3104, std: 0.0166, sample size: 5,  global score, mean: 1.8820, std: 0.0098, sample size: 5
Score for 8ilx_C_50 from FASTA, mean: 2.3125, std: 0.0151, sample size: 5,  global score, mean: 1.8848, std: 0.0073, sample size: 5
Score for 8ilx_C_51 from FASTA, mean: 2.3291, std: 0.0178, sample size: 5,  global score, mean: 1.8909, std: 0.0084, sample size: 5
Score for 8ilx_C_52 from FASTA, mean: 2.3234, std: 0.0289, sample size: 5,  global score, mean: 1.8881, std: 0.0188, sample size: 5
Score for 8ilx_C_53 from FASTA, mean: 2.3036, std: 0.0192, sample size: 5,  global score, mean: 1.8774, std: 0.0067, sample size: 5
Score for 8ilx_C_54 from FASTA, mean: 2.3159, std: 0.0194, sample size: 5,  global score, mean: 1.8832, std: 0.0086, sample size: 5
Score for 8ilx_C_55 from FASTA, mean: 2.3045, std: 0.0098, sample size: 5,  global score, mean: 1.8776, std: 0.0091, sample size: 5
Score for 8ilx_C_56 from FASTA, mean: 2.3186, std: 0.0293, sample size: 5,  global score, mean: 1.8822, std: 0.0150, sample size: 5
Score for 8ilx_C_57 from FASTA, mean: 2.3254, std: 0.0131, sample size: 5,  global score, mean: 1.8873, std: 0.0080, sample size: 5
Score for 8ilx_C_58 from FASTA, mean: 2.3204, std: 0.0153, sample size: 5,  global score, mean: 1.8865, std: 0.0105, sample size: 5
Score for 8ilx_C_59 from FASTA, mean: 2.3170, std: 0.0166, sample size: 5,  global score, mean: 1.8809, std: 0.0069, sample size: 5
Score for 8ilx_C_60 from FASTA, mean: 2.2922, std: 0.0149, sample size: 5,  global score, mean: 1.8716, std: 0.0093, sample size: 5
Score for 8ilx_C_61 from FASTA, mean: 2.3304, std: 0.0148, sample size: 5,  global score, mean: 1.8886, std: 0.0117, sample size: 5
Score for 8ilx_C_62 from FASTA, mean: 2.3249, std: 0.0166, sample size: 5,  global score, mean: 1.8885, std: 0.0107, sample size: 5
Score for 8ilx_C_63 from FASTA, mean: 2.3165, std: 0.0238, sample size: 5,  global score, mean: 1.8805, std: 0.0115, sample size: 5
Score for 8ilx_C_64 from FASTA, mean: 2.3161, std: 0.0243, sample size: 5,  global score, mean: 1.8814, std: 0.0147, sample size: 5
Score for 8ilx_C_65 from FASTA, mean: 2.2928, std: 0.0207, sample size: 5,  global score, mean: 1.8703, std: 0.0116, sample size: 5
Score for 8ilx_C_66 from FASTA, mean: 2.3257, std: 0.0141, sample size: 5,  global score, mean: 1.8888, std: 0.0056, sample size: 5
Score for 8ilx_C_67 from FASTA, mean: 2.3083, std: 0.0152, sample size: 5,  global score, mean: 1.8808, std: 0.0108, sample size: 5
Score for 8ilx_C_68 from FASTA, mean: 2.3209, std: 0.0079, sample size: 5,  global score, mean: 1.8865, std: 0.0078, sample size: 5
Score for 8ilx_C_69 from FASTA, mean: 2.3153, std: 0.0227, sample size: 5,  global score, mean: 1.8854, std: 0.0140, sample size: 5
Score for 8ilx_C_70 from FASTA, mean: 2.3113, std: 0.0261, sample size: 5,  global score, mean: 1.8801, std: 0.0133, sample size: 5
Score for 8ilx_C_71 from FASTA, mean: 2.3071, std: 0.0231, sample size: 5,  global score, mean: 1.8800, std: 0.0090, sample size: 5
Score for 8ilx_C_72 from FASTA, mean: 2.3180, std: 0.0125, sample size: 5,  global score, mean: 1.8816, std: 0.0066, sample size: 5
Score for 8ilx_C_73 from FASTA, mean: 2.3082, std: 0.0271, sample size: 5,  global score, mean: 1.8772, std: 0.0146, sample size: 5
Score for 8ilx_C_74 from FASTA, mean: 2.3213, std: 0.0145, sample size: 5,  global score, mean: 1.8829, std: 0.0097, sample size: 5
Score for 8ilx_C_75 from FASTA, mean: 2.3250, std: 0.0139, sample size: 5,  global score, mean: 1.8870, std: 0.0074, sample size: 5
Score for 8ilx_C_76 from FASTA, mean: 2.3129, std: 0.0128, sample size: 5,  global score, mean: 1.8833, std: 0.0052, sample size: 5
Score for 8ilx_C_77 from FASTA, mean: 2.3209, std: 0.0237, sample size: 5,  global score, mean: 1.8851, std: 0.0108, sample size: 5
Score for 8ilx_C_78 from FASTA, mean: 2.3208, std: 0.0245, sample size: 5,  global score, mean: 1.8873, std: 0.0133, sample size: 5
Score for 8ilx_C_79 from FASTA, mean: 2.3288, std: 0.0266, sample size: 5,  global score, mean: 1.8928, std: 0.0133, sample size: 5
Score for 8ilx_C_80 from FASTA, mean: 2.3312, std: 0.0361, sample size: 5,  global score, mean: 1.8943, std: 0.0217, sample size: 5
Score for 8ilx_C_81 from FASTA, mean: 2.3195, std: 0.0101, sample size: 5,  global score, mean: 1.8809, std: 0.0066, sample size: 5
Score for 8ilx_C_82 from FASTA, mean: 2.3217, std: 0.0256, sample size: 5,  global score, mean: 1.8862, std: 0.0080, sample size: 5
Score for 8ilx_C_83 from FASTA, mean: 2.3233, std: 0.0189, sample size: 5,  global score, mean: 1.8867, std: 0.0080, sample size: 5
Score for 8ilx_C_84 from FASTA, mean: 2.3146, std: 0.0193, sample size: 5,  global score, mean: 1.8830, std: 0.0151, sample size: 5
Score for 8ilx_C_85 from FASTA, mean: 2.3164, std: 0.0150, sample size: 5,  global score, mean: 1.8861, std: 0.0070, sample size: 5
Score for 8ilx_C_86 from FASTA, mean: 2.3298, std: 0.0101, sample size: 5,  global score, mean: 1.8953, std: 0.0085, sample size: 5
Score for 8ilx_C_87 from FASTA, mean: 2.3362, std: 0.0215, sample size: 5,  global score, mean: 1.8980, std: 0.0120, sample size: 5
Score for 8ilx_C_88 from FASTA, mean: 2.3165, std: 0.0098, sample size: 5,  global score, mean: 1.8826, std: 0.0056, sample size: 5
Score for 8ilx_C_89 from FASTA, mean: 2.3040, std: 0.0190, sample size: 5,  global score, mean: 1.8837, std: 0.0067, sample size: 5
Score for 8ilx_C_90 from FASTA, mean: 2.3103, std: 0.0184, sample size: 5,  global score, mean: 1.8822, std: 0.0129, sample size: 5
Score for 8ilx_C_91 from FASTA, mean: 2.3257, std: 0.0406, sample size: 5,  global score, mean: 1.8867, std: 0.0200, sample size: 5
Score for 8ilx_C_92 from FASTA, mean: 2.3075, std: 0.0139, sample size: 5,  global score, mean: 1.8830, std: 0.0064, sample size: 5
Score for 8ilx_C_93 from FASTA, mean: 2.3185, std: 0.0123, sample size: 5,  global score, mean: 1.8791, std: 0.0109, sample size: 5
Score for 8ilx_C_94 from FASTA, mean: 2.3083, std: 0.0187, sample size: 5,  global score, mean: 1.8779, std: 0.0129, sample size: 5
Score for 8ilx_C_95 from FASTA, mean: 2.3176, std: 0.0304, sample size: 5,  global score, mean: 1.8857, std: 0.0183, sample size: 5
Score for 8ilx_C_96 from FASTA, mean: 2.3089, std: 0.0212, sample size: 5,  global score, mean: 1.8812, std: 0.0135, sample size: 5
Score for 8ilx_C_97 from FASTA, mean: 2.3118, std: 0.0248, sample size: 5,  global score, mean: 1.8849, std: 0.0157, sample size: 5
Score for 8ilx_C_98 from FASTA, mean: 2.3127, std: 0.0122, sample size: 5,  global score, mean: 1.8839, std: 0.0102, sample size: 5
Score for 8ilx_C_99 from FASTA, mean: 2.2963, std: 0.0349, sample size: 5,  global score, mean: 1.8736, std: 0.0207, sample size: 5
Score for 8ilx_C_100 from FASTA, mean: 2.3094, std: 0.0237, sample size: 5,  global score, mean: 1.8804, std: 0.0150, sample size: 5
